devel01_1,10,,
devel01_2,7,,
devel01_3,4,,
devel01_4,2,,
devel01_5,8,,
devel01_6,1,,
devel01_7,6,,
devel01_8,9,,
devel01_9,3,,
devel01_10,5,,
devel01_11, 9 4 4 9,,
devel01_12, 6 9 6,,
devel01_13, 4 8,,
devel01_14, 10 2 8,,
devel01_15, 2 3 5 10,,
devel01_16, 7 1 9 6 1,,
devel01_17, 5 4 2,,
devel01_18, 6 9,,
devel01_19, 10 2 3 3,,
devel01_20, 5 1,,
devel01_21, 1 10 7 5 9,,
devel01_22, 1 6,,
devel01_23, 9 4,,
devel01_24, 10 3,,
devel01_25, 8 1 5,,
devel01_26,5,,
devel01_27,2,,
devel01_28,10,,
devel01_29, 8 7 6 1 7,,
devel01_30, 3 7,,
devel01_31, 5 7 6 6,,
devel01_32,7,,
devel01_33, 8 2,,
devel01_34, 2 10,,
devel01_35, 2 2 8 7 5,,
devel01_36,7,,
devel01_37,4,,
devel01_38,1,,
devel01_39,3,,
devel01_40,3,,
devel01_41,8,,
devel01_42,6,,
devel01_43,9,,
devel01_44, 7 5,,
devel01_45, 4 7 9,,
devel01_46, 7 6 8 1,,
devel01_47, 1 10 1,,
devel02_1,7,,
devel02_2,9,,
devel02_3,10,,
devel02_4,3,,
devel02_5,5,,
devel02_6,8,,
devel02_7,6,,
devel02_8,4,,
devel02_9,1,,
devel02_10,2,,
devel02_11, 8 7 1 2,,
devel02_12, 1 3 7 8 10,,
devel02_13, 8 8 4,,
devel02_14, 8 5,,
devel02_15,9,,
devel02_16, 2 10 9,,
devel02_17, 6 1,,
devel02_18, 2 6 4 5,,
devel02_19,10,,
devel02_20, 3 2 4 6 2,,
devel02_21,4,,
devel02_22,7,,
devel02_23,1,,
devel02_24, 1 3 2,,
devel02_25, 2 2,,
devel02_26, 9 8 10 1 5,,
devel02_27, 3 10 5 9,,
devel02_28, 1 3,,
devel02_29,5,,
devel02_30, 4 7,,
devel02_31, 4 2 7 1,,
devel02_32, 7 8,,
devel02_33, 5 9,,
devel02_34, 4 5 5,,
devel02_35, 10 4 8 7,,
devel02_36,2,,
devel02_37,6,,
devel02_38,3,,
devel02_39, 10 6,,
devel02_40,9,,
devel02_41, 6 2 3,,
devel02_42,5,,
devel02_43, 5 9 6,,
devel02_44, 8 1 3 10 9,,
devel02_45, 3 10,,
devel02_46,8,,
devel02_47, 9 4,,
devel03_1,5,,
devel03_2,1,,
devel03_3,4,,
devel03_4,6,,
devel03_5,8,,
devel03_6,7,,
devel03_7,2,,
devel03_8,3,,
devel03_9, 5 6,,
devel03_10,6,,
devel03_11,5,,
devel03_12,4,,
devel03_13, 1 7 8,,
devel03_14,1,,
devel03_15,3,,
devel03_16, 6 2 1 3,,
devel03_17, 2 3,,
devel03_18, 6 1,,
devel03_19, 8 2 2,,
devel03_20,4,,
devel03_21,6,,
devel03_22,3,,
devel03_23, 4 8 1 1 2,,
devel03_24, 5 4,,
devel03_25, 7 2,,
devel03_26, 4 6,,
devel03_27,8,,
devel03_28, 8 3 5 3 7,,
devel03_29, 6 8,,
devel03_30, 2 1 5,,
devel03_31, 8 4 7 6,,
devel03_32, 4 6 4,,
devel03_33,7,,
devel03_34, 3 4 1,,
devel03_35, 5 5 8 7,,
devel03_36, 8 1,,
devel03_37, 3 7,,
devel03_38,5,,
devel03_39, 3 1 3 8 1,,
devel03_40, 7 7 8 4 4,,
devel03_41, 4 7 3 1,,
devel03_42, 1 5,,
devel03_43, 1 1 5 2,,
devel03_44,8,,
devel03_45,2,,
devel03_46, 5 8 3,,
devel03_47,2,,
devel04_1,9,,
devel04_2,6,,
devel04_3,1,,
devel04_4,7,,
devel04_5,5,,
devel04_6,2,,
devel04_7,3,,
devel04_8,10,,
devel04_9,4,,
devel04_10,8,,
devel04_11,3,,
devel04_12,1,,
devel04_13, 2 7,,
devel04_14,2,,
devel04_15, 9 5 4,,
devel04_16,7,,
devel04_17, 4 7 4 3,,
devel04_18,5,,
devel04_19, 9 2,,
devel04_20, 9 10 8 4,,
devel04_21, 3 4 1,,
devel04_22, 3 8,,
devel04_23,3,,
devel04_24, 7 10,,
devel04_25, 5 1 4 9 8,,
devel04_26, 10 3,,
devel04_27, 7 2 2 5,,
devel04_28,10,,
devel04_29, 5 6,,
devel04_30, 1 9 3 1 10,,
devel04_31,6,,
devel04_32, 8 7 9,,
devel04_33, 4 9,,
devel04_34, 5 10 7,,
devel04_35, 2 6 10,,
devel04_36,9,,
devel04_37, 8 5 5 2,,
devel04_38, 2 4 1 8 5,,
devel04_39,1,,
devel04_40, 8 1,,
devel04_41, 1 5,,
devel04_42, 6 4,,
devel04_43, 1 1 6,,
devel04_44, 9 8 10 10 6,,
devel04_45,8,,
devel04_46, 10 8 10 8,,
devel04_47,4,,
devel05_1,2,,
devel05_2,8,,
devel05_3,4,,
devel05_4,5,,
devel05_5,3,,
devel05_6,1,,
devel05_7,7,,
devel05_8,6,,
devel05_9, 5 7,,
devel05_10,4,,
devel05_11, 3 2,,
devel05_12,4,,
devel05_13, 8 2,,
devel05_14, 4 1,,
devel05_15,7,,
devel05_16, 3 4 8,,
devel05_17, 7 4 1 3 7,,
devel05_18, 8 2 3 8 5,,
devel05_19, 2 7 5 4 4,,
devel05_20,6,,
devel05_21, 5 8 7 4,,
devel05_22, 5 7 4,,
devel05_23, 1 6,,
devel05_24, 2 5 4 2,,
devel05_25, 8 6 2,,
devel05_26,5,,
devel05_27, 1 8 6,,
devel05_28,6,,
devel05_29, 3 6 2 6,,
devel05_30, 4 1 3,,
devel05_31, 5 8 4 2 2,,
devel05_32, 6 2 7,,
devel05_33,3,,
devel05_34,1,,
devel05_35, 2 5,,
devel05_36, 1 2 1 7,,
devel05_37,2,,
devel05_38,2,,
devel05_39,5,,
devel05_40, 3 8,,
devel05_41, 7 3 6 8,,
devel05_42,7,,
devel05_43, 1 3,,
devel05_44,1,,
devel05_45, 7 6,,
devel05_46,8,,
devel05_47, 6 4,,
devel06_1,5,,
devel06_2,9,,
devel06_3,6,,
devel06_4,1,,
devel06_5,2,,
devel06_6,7,,
devel06_7,8,,
devel06_8,3,,
devel06_9,10,,
devel06_10,4,,
devel06_11,5,,
devel06_12, 9 2 4 7,,
devel06_13, 3 1 9 10,,
devel06_14,6,,
devel06_15, 1 3 7,,
devel06_16,10,,
devel06_17, 7 8 6 8,,
devel06_18, 1 7 2 2 6,,
devel06_19,3,,
devel06_20, 10 1,,
devel06_21, 8 6,,
devel06_22, 7 7,,
devel06_23, 1 2,,
devel06_24, 9 2 2,,
devel06_25,4,,
devel06_26, 9 6 7 4 7,,
devel06_27, 4 9,,
devel06_28, 9 8,,
devel06_29, 6 7 5,,
devel06_30,7,,
devel06_31,2,,
devel06_32, 5 5,,
devel06_33, 3 3,,
devel06_34,9,,
devel06_35,5,,
devel06_36, 6 10,,
devel06_37, 3 9 10,,
devel06_38, 4 3 8 2,,
devel06_39, 10 6 7 1,,
devel06_40, 2 4,,
devel06_41,1,,
devel06_42,4,,
devel06_43, 10 6 8,,
devel06_44,8,,
devel06_45, 7 3 9 7 2,,
devel06_46, 8 8 8 6 5,,
devel06_47, 2 8 4,,
devel07_1,5,,
devel07_2,8,,
devel07_3,2,,
devel07_4,4,,
devel07_5,9,,
devel07_6,3,,
devel07_7,6,,
devel07_8,7,,
devel07_9,1,,
devel07_10, 2 8,,
devel07_11,4,,
devel07_12, 3 7,,
devel07_13,2,,
devel07_14, 7 9 9,,
devel07_15, 6 3,,
devel07_16, 6 5 6 9 1,,
devel07_17,9,,
devel07_18, 1 3 2 1,,
devel07_19,9,,
devel07_20, 7 6 4 6,,
devel07_21, 7 1,,
devel07_22, 3 5 5,,
devel07_23, 9 5,,
devel07_24, 9 5 8 8,,
devel07_25,4,,
devel07_26, 7 2 3 4 7,,
devel07_27,7,,
devel07_28,2,,
devel07_29,1,,
devel07_30,3,,
devel07_31,6,,
devel07_32, 8 8 3 3,,
devel07_33, 8 9 4 2 6,,
devel07_34, 5 9,,
devel07_35,5,,
devel07_36, 8 8 7,,
devel07_37, 4 2 4,,
devel07_38, 8 4,,
devel07_39, 2 3 6,,
devel07_40,7,,
devel07_41, 2 6 9 3 9,,
devel07_42, 5 1 2,,
devel07_43, 9 6,,
devel07_44, 3 9 7 7,,
devel07_45,8,,
devel07_46, 1 2,,
devel07_47, 4 6,,
devel08_1,8,,11
devel08_2,7,,
devel08_3,11,,
devel08_4,10,,
devel08_5,3,,
devel08_6,1,,
devel08_7,5,,
devel08_8,6,,
devel08_9,2,,
devel08_10,4,,
devel08_11,9,,
devel08_12, 5 5 6 5,,
devel08_13, 2 6 6,,
devel08_14, 8 9,,
devel08_15, 4 9 7 3,,
devel08_16, 4 2 5 1 9,,
devel08_17,2,,
devel08_18,4,,
devel08_19, 8 3 9 5 7,,
devel08_20,5,,
devel08_21, 3 2 9 2,,
devel08_22, 6 1 3 3 8,,
devel08_23,1,,
devel08_24, 10 5 1 7 4,,
devel08_25,7,,
devel08_26, 1 3 3 10,,
devel08_27, 6 6,,
devel08_28, 7 8 9,,
devel08_29, 3 10,,
devel08_30, 10 5 3,,
devel08_31,10,,
devel08_32,6,,
devel08_33, 5 2 4,,
devel08_34, 11 4,,
devel08_35, 11 6 1 8,,
devel08_36,3,,
devel08_37, 7 8,,
devel08_38, 2 7,,
devel08_39, 1 2,,
devel08_40, 3 9 1,,
devel08_41,9,,
devel08_42, 9 7 11,,
devel08_43, 9 5,,
devel08_44, 10 3,,
devel08_45,8,,
devel08_46, 5 11,,
devel08_47,11,,
devel09_1,8,,
devel09_2,6,,
devel09_3,1,,
devel09_4,4,,
devel09_5,2,,
devel09_6,5,,
devel09_7,3,,
devel09_8,9,,
devel09_9,7,,
devel09_10,1,,
devel09_11, 4 8,,
devel09_12,8,,
devel09_13, 6 1,,
devel09_14, 4 9 7,,
devel09_15, 7 9,,
devel09_16,9,,
devel09_17, 9 7,,
devel09_18, 3 3 1 1 3,,
devel09_19, 2 8 6 5 8,,
devel09_20,4,,
devel09_21,6,,
devel09_22, 6 7 4 8 6,,
devel09_23, 5 7 8,,
devel09_24, 2 3,,
devel09_25, 6 9 4 7,,
devel09_26,9,,
devel09_27,7,,
devel09_28, 7 8 4,,
devel09_29,3,,
devel09_30, 2 2 1,,
devel09_31, 8 6,,
devel09_32, 2 6 5 4,,
devel09_33,5,,
devel09_34, 1 8 1 6,,
devel09_35, 3 7 9 3,,
devel09_36, 7 3 8 8,,
devel09_37, 6 6 3,,
devel09_38, 1 5,,
devel09_39, 5 4,,
devel09_40, 5 5,,
devel09_41,8,,
devel09_42,3,,
devel09_43,2,,
devel09_44, 8 1 5 7 2,,
devel09_45,7,,
devel09_46, 1 4 2,,
devel09_47, 3 2,,
devel10_1,9,,
devel10_2,4,,
devel10_3,7,,
devel10_4,8,,
devel10_5,6,,
devel10_6,1,,
devel10_7,2,,
devel10_8,3,,
devel10_9,5,,
devel10_10,4,,
devel10_11, 3 8 7 1 2,,
devel10_12, 4 6 6 2 8,,
devel10_13, 6 5,,
devel10_14, 4 8,,
devel10_15, 5 7,,
devel10_16,3,,
devel10_17, 2 6 5 6,,
devel10_18,1,,
devel10_19,8,,
devel10_20, 5 3 3 7,,
devel10_21, 8 4 2 4,,
devel10_22, 8 3,,
devel10_23, 6 5 9 3,,
devel10_24,4,,
devel10_25,5,,
devel10_26, 1 2,,
devel10_27, 9 9,,
devel10_28, 3 7 4,,
devel10_29,2,,
devel10_30, 8 6 1,,
devel10_31, 6 5 8,,
devel10_32, 1 9 6,,
devel10_33,9,,
devel10_34,6,,
devel10_35, 9 4 5,,
devel10_36, 6 5 9 3 6,,
devel10_37,6,,
devel10_38,9,,
devel10_39, 7 6,,
devel10_40, 4 8 9,,
devel10_41, 3 4,,
devel10_42, 4 9 1 5,,
devel10_43,7,,
devel10_44, 7 3 3 6 5,,
devel10_45, 2 1,,
devel10_46, 8 6,,
devel10_47,1,,
devel11_1,8,,
devel11_2,2,,
devel11_3,4,,
devel11_4,1,,
devel11_5,7,,
devel11_6,3,,
devel11_7,5,,
devel11_8,6,,
devel11_9, 8 3,,
devel11_10, 1 5 3,,
devel11_11, 4 8,,
devel11_12, 6 5 8 1,,
devel11_13, 7 6,,
devel11_14, 3 7,,
devel11_15, 7 7 6,,
devel11_16, 4 5 3 7 5,,
devel11_17, 2 3 1,,
devel11_18, 7 4 7 7,,
devel11_19, 1 2 5 2 1,,
devel11_20,8,,
devel11_21,1,,
devel11_22,6,,
devel11_23, 1 8,,
devel11_24,2,,
devel11_25, 2 4,,
devel11_26,4,,
devel11_27,3,,
devel11_28, 4 1 5,,
devel11_29, 1 6 2 8,,
devel11_30, 4 2,,
devel11_31, 2 3 5 6,,
devel11_32, 8 8 6 4,,
devel11_33,7,,
devel11_34,2,,
devel11_35,8,,
devel11_36,5,,
devel11_37, 7 7 2 4 2,,
devel11_38, 5 6,,
devel11_39, 8 6 4,,
devel11_40, 3 8 2,,
devel11_41,5,,
devel11_42, 2 8 6 6 4,,
devel11_43, 6 5,,
devel11_44,4,,
devel11_45,1,,
devel11_46,3,,
devel11_47, 5 1,,
devel12_1,1,,
devel12_2,6,,
devel12_3,11,,
devel12_4,2,,
devel12_5,8,,
devel12_6,4,,
devel12_7,3,,
devel12_8,7,,
devel12_9,10,,
devel12_10,9,,
devel12_11,5,,
devel12_12, 9 2 3,,
devel12_13, 6 8,,
devel12_14, 5 11,,
devel12_15,10,,
devel12_16, 4 3 8,,
devel12_17,8,,
devel12_18,7,,
devel12_19, 7 10 8 9,,
devel12_20, 1 6,,
devel12_21, 8 3,,
devel12_22, 1 5 9,,
devel12_23, 6 1 3 11 7,,
devel12_24, 10 5,,
devel12_25, 9 5 9 4,,
devel12_26, 4 9 6 2,,
devel12_27, 8 1 10,,
devel12_28, 7 9,,
devel12_29,9,,
devel12_30, 3 1,,
devel12_31, 11 10,,
devel12_32,1,,
devel12_33,4,,
devel12_34, 9 4,,
devel12_35, 2 10 1 4 8,,
devel12_36,11,,
devel12_37, 8 7 11 1 3,,
devel12_38,6,,
devel12_39, 6 8 1,,
devel12_40, 2 7,,
devel12_41, 5 7 11,,
devel12_42,5,,
devel12_43, 3 11 9 9 4,,
devel12_44,3,,
devel12_45, 6 3 1 11,,
devel12_46,2,,
devel12_47, 5 4 4 8,,
devel13_1,3,,12
devel13_2,8,,
devel13_3,9,,
devel13_4,5,,
devel13_5,2,,
devel13_6,12,,
devel13_7,7,,
devel13_8,10,,
devel13_9,1,,
devel13_10,11,,
devel13_11,4,,
devel13_12,6,,
devel13_13, 9 3,,
devel13_14, 6 6 3,,
devel13_15,2,,
devel13_16,8,,
devel13_17, 2 2 6,,
devel13_18, 1 4,,
devel13_19, 8 10,,
devel13_20, 2 11,,
devel13_21,11,,
devel13_22, 10 1,,
devel13_23, 7 5,,
devel13_24, 3 5 4 7,,
devel13_25,9,,
devel13_26, 4 12,,
devel13_27,12,,
devel13_28, 8 10 7 10,,
devel13_29, 7 8 8 12,,
devel13_30, 5 6,,
devel13_31,4,,
devel13_32, 11 10 7,,
devel13_33, 10 12 6 4,,
devel13_34,10,,
devel13_35, 3 3 12 5 12,,
devel13_36, 12 6 1 2,,
devel13_37, 3 3 5,,
devel13_38,5,,
devel13_39, 3 9,,
devel13_40,3,,
devel13_41, 9 1 9,,
devel13_42, 5 9 1 9 7,,
devel13_43, 7 8 8 6 6,,
devel13_44, 4 7 1,,
devel13_45, 12 7,,
devel13_46,1,,
devel13_47, 12 1 6 8 9,,
devel14_1,4,,
devel14_2,3,,
devel14_3,6,,
devel14_4,2,,
devel14_5,5,,
devel14_6,7,,
devel14_7,1,,
devel14_8,8,,
devel14_9,4,,
devel14_10,7,,
devel14_11,8,,
devel14_12, 3 4 5 3,,
devel14_13, 8 4,,
devel14_14,2,,
devel14_15, 8 2 4 2 8,,
devel14_16, 3 7,,
devel14_17, 7 4,,
