devel01_1,10,,
devel14_18, 4 4 6,,
devel14_19, 8 8 7 7,,
devel14_20,5,,
devel14_21, 1 6 1 8,,
devel14_22, 7 8 7,,
devel14_23, 1 1,,
devel14_24, 4 8,,
devel14_25,1,,
devel14_26,7,,
devel14_27, 5 2,,
devel14_28,3,,
devel14_29, 1 8 1 4 5,,
devel14_30,4,,
devel14_31, 7 1,,
devel14_32, 5 3 2,,
devel14_33, 2 7 5 1 2,,
devel14_34, 2 6,,
devel14_35, 4 6 2 6 4,,
devel14_36,1,,
devel14_37,6,,
devel14_38,3,,
devel14_39, 2 3 8 1,,
devel14_40, 2 2 3,,
devel14_41, 8 5 1,,
devel14_42, 6 5,,
devel14_43, 5 1 4 5,,
devel14_44, 3 1 4,,
devel14_45,5,,
devel14_46, 8 3,,
devel14_47,8,,
devel15_1,4,,
devel15_2,3,,
devel15_3,1,,
devel15_4,6,,
devel15_5,5,,
devel15_6,7,,
devel15_7,2,,
devel15_8,8,,
devel15_9,5,,
devel15_10,8,,
devel15_11, 4 2,,
devel15_12,8,,
devel15_13,5,,
devel15_14, 2 8,,
devel15_15,7,,
devel15_16, 2 2 2 6 2,,
devel15_17,7,,
devel15_18, 6 8,,
devel15_19, 5 6 4 8 6,,
devel15_20, 3 1 1 2 1,,
devel15_21, 1 6,,
devel15_22,2,,
devel15_23, 6 1,,
devel15_24,4,,
devel15_25, 7 8 2,,
devel15_26,3,,
devel15_27, 6 4 7,,
devel15_28,3,,
devel15_29, 5 6 6,,
devel15_30, 2 1 8,,
devel15_31,6,,
devel15_32,4,,
devel15_33,1,,
devel15_34, 8 3 4 7,,
devel15_35, 7 6 3 5,,
devel15_36,1,,
devel15_37, 3 3 3,,
devel15_38, 3 3,,
devel15_39, 7 7,,
devel15_40, 8 5,,
devel15_41, 3 8 6 1,,
devel15_42, 5 6,,
devel15_43, 8 7 5,,
devel15_44, 4 4 8 4 4,,
devel15_45, 1 4,,
devel15_46, 4 5 8 4,,
devel15_47, 6 4 5 3,,
devel16_1,11,,13
devel16_2,8,,
devel16_3,2,,
devel16_4,4,,
devel16_5,13,,
devel16_6,5,,
devel16_7,3,,
devel16_8,7,,
devel16_9,6,,
devel16_10,10,,
devel16_11,9,,
devel16_12,12,,
devel16_13,1,,
devel16_14, 11 10,,
devel16_15, 6 6 5 10 13,,
devel16_16, 6 12 11 10,,
devel16_17,5,,
devel16_18, 8 3 13,,
devel16_19,8,,
devel16_20, 5 1 4,,
devel16_21,7,,
devel16_22, 9 11 7 9 9,,
devel16_23,12,,
devel16_24, 10 13,,
devel16_25, 13 7,,
devel16_26, 8 6 4 7,,
devel16_27,10,,
devel16_28, 12 5 5 8,,
devel16_29, 9 6,,
devel16_30, 9 4 10,,
devel16_31, 2 4,,
devel16_32, 13 13 12,,
devel16_33,2,,
devel16_34,11,,
devel16_35, 7 9,,
devel16_36, 6 6 7,,
devel16_37, 4 9 13 4,,
devel16_38,13,,
devel16_39, 12 8,,
devel16_40, 8 3,,
devel16_41, 2 9 1,,
devel16_42,4,,
devel16_43, 5 1,,
devel16_44, 11 5 2 7 6,,
devel16_45, 11 11 12 13,,
devel16_46, 10 2 1 1 11,,
devel16_47, 1 12,,
devel17_1,8,,
devel17_2,3,,
devel17_3,2,,
devel17_4,6,,
devel17_5,7,,
devel17_6,1,,
devel17_7,5,,
devel17_8,4,,
devel17_9, 8 4 2 1,,
devel17_10,2,,
devel17_11,7,,
devel17_12,3,,
devel17_13, 4 7 8 6,,
devel17_14, 8 6 1 3 1,,
devel17_15, 6 8 1 2,,
devel17_16, 4 8 6 8 7,,
devel17_17,5,,
devel17_18, 2 2 6 3,,
devel17_19, 6 6,,
devel17_20, 7 8 3,,
devel17_21, 3 8,,
devel17_22,5,,
devel17_23,4,,
devel17_24, 1 2 5 6 3,,
devel17_25,8,,
devel17_26, 2 6,,
devel17_27,2,,
devel17_28, 2 1 3 2 8,,
devel17_29, 1 5,,
devel17_30, 4 3,,
devel17_31, 7 2,,
devel17_32, 1 1 8,,
devel17_33,6,,
devel17_34, 6 4 2,,
devel17_35,1,,
devel17_36, 4 3 1,,
devel17_37, 6 1,,
devel17_38, 5 7,,
devel17_39,3,,
devel17_40, 3 5,,
devel17_41,7,,
devel17_42, 8 6 4,,
devel17_43, 5 5 7,,
devel17_44, 7 1 4 5,,
devel17_45,1,,
devel17_46, 8 4,,
devel17_47,4,,
devel18_1,3,,
devel18_2,10,,
devel18_3,4,,
devel18_4,5,,
devel18_5,7,,
devel18_6,2,,
devel18_7,8,,
devel18_8,9,,
devel18_9,6,,
devel18_10,1,,
devel18_11, 2 2,,
devel18_12, 5 9 7 2,,
devel18_13, 10 5,,
devel18_14, 7 6 7 6 10,,
devel18_15, 3 7 5 3,,
devel18_16,1,,
devel18_17, 4 4 3,,
devel18_18, 4 7,,
devel18_19, 6 3,,
devel18_20, 7 8 2 1,,
devel18_21, 4 3 9 9,,
devel18_22, 4 2 2 4 3,,
devel18_23,10,,
devel18_24, 8 4 5 9 8,,
devel18_25,6,,
devel18_26, 1 6 1 5,,
devel18_27,9,,
devel18_28,7,,
devel18_29, 9 8 2,,
devel18_30,5,,
devel18_31,4,,
devel18_32, 7 9 8,,
devel18_33, 1 8,,
devel18_34, 7 1,,
devel18_35, 9 10,,
devel18_36,3,,
devel18_37, 1 2 9,,
devel18_38,6,,
devel18_39, 3 6,,
devel18_40, 2 8 3 8 5,,
devel18_41,9,,
devel18_42, 8 5 10,,
devel18_43, 5 9,,
devel18_44,8,,
devel18_45,2,,
devel18_46, 8 4,,
devel18_47, 2 6 5,,
devel19_1,1,,
devel19_2,9,,
devel19_3,8,,
devel19_4,4,,
devel19_5,2,,
devel19_6,6,,
devel19_7,5,,
devel19_8,3,,
devel19_9,7,,
devel19_10, 8 5,,
devel19_11,4,,
devel19_12, 6 8,,
devel19_13, 9 6 8,,
devel19_14,4,,
devel19_15, 5 9 2 3 3,,
devel19_16,9,,
devel19_17, 7 8 8 1,,
devel19_18,6,,
devel19_19, 5 5 2 3,,
devel19_20, 5 6,,
devel19_21, 1 2 6 5 9,,
devel19_22,1,,
devel19_23, 4 5 8 1 2,,
devel19_24, 1 2,,
devel19_25, 1 9 4,,
devel19_26, 7 8 2,,
devel19_27,3,,
devel19_28, 6 6 4 4,,
devel19_29, 8 2 7,,
devel19_30,1,,
devel19_31, 5 4 1,,
devel19_32, 3 1,,
devel19_33, 7 4,,
devel19_34, 4 7,,
devel19_35,8,,
devel19_36, 3 9 3 5,,
devel19_37,2,,
devel19_38, 2 9,,
devel19_39, 9 5,,
devel19_40, 2 4 5 2,,
devel19_41, 9 3,,
devel19_42,7,,
devel19_43, 9 7 7 8 1,,
devel19_44,8,,
devel19_45, 6 7 6,,
devel19_46,6,,
devel19_47,5,,
devel20_1,8,,
devel20_2,4,,
devel20_3,1,,
devel20_4,7,,
devel20_5,5,,
devel20_6,6,,
devel20_7,3,,
devel20_8,2,,
devel20_9,9,,
devel20_10,5,,
devel20_11, 9 9 7 2,,
devel20_12, 3 3 9 2 8,,
devel20_13,2,,
devel20_14, 7 7,,
devel20_15, 4 4,,
devel20_16, 6 6 5,,
devel20_17, 6 3,,
devel20_18, 5 3 2,,
devel20_19, 6 8 1 6,,
devel20_20,7,,
devel20_21,3,,
devel20_22,2,,
devel20_23,1,,
devel20_24, 4 6 4 4,,
devel20_25, 3 8 3,,
devel20_26,5,,
devel20_27,4,,
devel20_28,6,,
devel20_29,8,,
devel20_30,6,,
devel20_31,4,,
devel20_32, 7 3 8 3,,
devel20_33, 1 2 6,,
devel20_34, 5 2,,
devel20_35, 8 1,,
devel20_36, 3 8,,
devel20_37, 1 5,,
devel20_38, 9 6,,
devel20_39, 5 8 3 8 3,,
devel20_40, 8 4 7,,
devel20_41, 2 2,,
devel20_42, 7 9 7 3 2,,
devel20_43, 2 4 5 5 4,,
devel20_44, 9 9 8,,
devel20_45,9,,
devel20_46, 8 2 3 1,,
devel20_47, 5 9,,
valid01_1,11,,
valid01_2,4,,
valid01_3,9,,
valid01_4,7,,
valid01_5,6,,
valid01_6,10,,
valid01_7,2,,
valid01_8,12,,
valid01_9,3,,
valid01_10,5,,
valid01_11,8,,
valid01_12,1,,
valid02_1,7,,
valid02_2,2,,
valid02_3,3,,
valid02_4,4,,
valid02_5,9,,
valid02_6,5,,
valid02_7,6,,
valid02_8,8,,
valid02_9,1,,
valid03_1,4,,
valid03_2,8,,
valid03_3,2,,
valid03_4,10,,
valid03_5,1,,
valid03_6,7,,
valid03_7,5,,
valid03_8,3,,
valid03_9,9,,
valid03_10,6,,
valid04_1,6,,
valid04_2,7,,
valid04_3,4,,
valid04_4,8,,
valid04_5,3,,
valid04_6,5,,
valid04_7,1,,
valid04_8,2,,
valid05_1,5,,
valid05_2,2,,
valid05_3,4,,
valid05_4,11,,
valid05_5,3,,
valid05_6,9,,
valid05_7,8,,
valid05_8,6,,
valid05_9,10,,
valid05_10,1,,
valid05_11,7,,
valid06_1,4,,
valid06_2,3,,
valid06_3,7,,
valid06_4,6,,
valid06_5,10,,
valid06_6,1,,
valid06_7,8,,
valid06_8,9,,
valid06_9,5,,
valid06_10,2,,
valid07_1,6,,
valid07_2,5,,
valid07_3,2,,
valid07_4,1,,
valid07_5,3,,
valid07_6,8,,
valid07_7,10,,
valid07_8,9,,
valid07_9,4,,
valid07_10,7,,
valid08_1,8,,
valid08_2,5,,
valid08_3,4,,
valid08_4,7,,
valid08_5,1,,
valid08_6,6,,
valid08_7,3,,
valid08_8,2,,
valid09_1,10,,
valid09_2,7,,
valid09_3,4,,
valid09_4,2,,
valid09_5,1,,
valid09_6,8,,
valid09_7,6,,
valid09_8,3,,
valid09_9,11,,
valid09_10,5,,
valid09_11,9,,
valid10_1,5,,
valid10_2,3,,
valid10_3,7,,
valid10_4,2,,
valid10_5,6,,
valid10_6,1,,
valid10_7,8,,
valid10_8,4,,
valid11_1,4,,
valid11_2,6,,
valid11_3,5,,
valid11_4,3,,
valid11_5,2,,
valid11_6,8,,
valid11_7,7,,
valid11_8,9,,
valid11_9,1,,
valid11_10,10,,
valid12_1,3,,
valid12_2,7,,
valid12_3,2,,
valid12_4,6,,
valid12_5,8,,
valid12_6,4,,
valid12_7,1,,
valid12_8,9,,
valid12_9,10,,
valid12_10,5,,
valid13_1,9,,
valid13_2,6,,
valid13_3,3,,
valid13_4,8,,
valid13_5,4,,
valid13_6,2,,
valid13_7,7,,
valid13_8,5,,
valid13_9,1,,
valid14_1,3,,
valid14_2,6,,
valid14_3,7,,
valid14_4,4,,
valid14_5,5,,
valid14_6,10,,
valid14_7,1,,
valid14_8,8,,
valid14_9,9,,
valid14_10,2,,
valid15_1,8,,
valid15_2,1,,
valid15_3,3,,
valid15_4,11,,
valid15_5,5,,
valid15_6,6,,
valid15_7,7,,
valid15_8,9,,
valid15_9,2,,
valid15_10,4,,
valid15_11,10,,
valid16_1,7,,
valid16_2,1,,
valid16_3,3,,
valid16_4,4,,
valid16_5,6,,
valid16_6,5,,
valid16_7,8,,
valid16_8,2,,
valid17_1,1,,
valid17_2,8,,
valid17_3,7,,
valid17_4,6,,
valid17_5,4,,
valid17_6,5,,
valid17_7,2,,
valid17_8,3,,
valid18_1,6,,
valid18_2,2,,
valid18_3,5,,
valid18_4,8,,
valid18_5,1,,
valid18_6,7,,
valid18_7,4,,
valid18_8,3,,
valid19_1,3,,
valid19_2,5,,
valid19_3,6,,
valid19_4,4,,
valid19_5,1,,
valid19_6,8,,
valid19_7,2,,
valid19_8,10,,
valid19_9,9,,
valid19_10,7,,
valid20_1,7,,
valid20_2,9,,
valid20_3,3,,
valid20_4,4,,
valid20_5,1,,
valid20_6,10,,
valid20_7,5,,
valid20_8,8,,
valid20_9,6,,
valid20_10,2,,
final21_1,1,,
final21_2,9,,
final21_3,4,,
final21_4,3,,
final21_5,10,,
final21_6,8,,
final21_7,7,,
final21_8,6,,
final21_9,5,,
final21_10,2,,
final22_1,11,,
final22_2,4,,
final22_3,9,,
final22_4,2,,
final22_5,3,,
final22_6,8,,
final22_7,10,,
final22_8,5,,
final22_9,7,,
final22_10,6,,
final22_11,1,,
final23_1,4,,
final23_2,12,,
final23_3,8,,
final23_4,3,,
final23_5,2,,
final23_6,9,,
final23_7,6,,
final23_8,1,,
final23_9,10,,
final23_10,7,,
final23_11,11,,
final23_12,5,,
final24_1,2,,
final24_2,3,,
final24_3,6,,
final24_4,7,,
final24_5,9,,
final24_6,5,,
final24_7,4,,
final24_8,1,,
final24_9,8,,
final25_1,9,,
final25_2,2,,
final25_3,4,,
final25_4,6,,
final25_5,5,,
final25_6,3,,
final25_7,7,,
final25_8,11,,
final25_9,8,,
final25_10,1,,
final25_11,10,,
final26_1,3,,
final26_2,9,,
final26_3,2,,
final26_4,7,,
final26_5,8,,
final26_6,4,,
final26_7,6,,
final26_8,5,,
final26_9,1,,
final27_1,1,,
final27_2,2,,
final27_3,3,,
final27_4,4,,
final27_5,6,,
final27_6,10,,
final27_7,7,,
final27_8,5,,
final27_9,9,,
final27_10,8,,
final28_1,3,,
final28_2,9,,
final28_3,1,,
final28_4,8,,
final28_5,6,,
final28_6,10,,
final28_7,7,,
final28_8,2,,
final28_9,11,,
final28_10,4,,
final28_11,5,,
final29_1,4,,
final29_2,5,,
final29_3,8,,
final29_4,1,,
final29_5,6,,
final29_6,3,,
final29_7,7,,
final29_8,2,,
final30_1,10,,
final30_2,7,,
final30_3,2,,
final30_4,1,,
final30_5,9,,
final30_6,5,,
final30_7,3,,
final30_8,8,,
final30_9,4,,
final30_10,6,,
final31_1,3,,
final31_2,11,,
final31_3,5,,
final31_4,4,,
final31_5,10,,
final31_6,8,,
final31_7,2,,
final31_8,12,,
final31_9,9,,
final31_10,1,,
final31_11,6,,
final31_12,7,,
final32_1,3,,
final32_2,1,,
final32_3,9,,
final32_4,4,,
final32_5,2,,
final32_6,6,,
final32_7,7,,
final32_8,5,,
final32_9,8,,
final33_1,4,,
final33_2,5,,
final33_3,6,,
final33_4,8,,
final33_5,9,,
final33_6,3,,
final33_7,2,,
final33_8,1,,
final33_9,7,,
final34_1,6,,
final34_2,4,,
final34_3,7,,
final34_4,1,,
final34_5,2,,
final34_6,3,,
final34_7,8,,
final34_8,5,,
final35_1,7,,
final35_2,3,,
final35_3,4,,
final35_4,6,,
final35_5,1,,
final35_6,8,,
final35_7,2,,
final35_8,5,,
final36_1,5,,
final36_2,8,,
final36_3,9,,
final36_4,4,,
final36_5,6,,
final36_6,3,,
final36_7,1,,
final36_8,2,,
final36_9,7,,
final37_1,6,,
final37_2,3,,
final37_3,1,,
final37_4,2,,
final37_5,8,,
final37_6,7,,
final37_7,4,,
final37_8,5,,
final38_1,10,,
final38_2,1,,
final38_3,4,,
final38_4,3,,
final38_5,8,,
final38_6,7,,
final38_7,11,,
final38_8,5,,
final38_9,6,,
final38_10,9,,
final38_11,2,,
final39_1,8,,
final39_2,1,,
final39_3,4,,
final39_4,6,,
final39_5,9,,
final39_6,7,,
final39_7,10,,
final39_8,3,,
final39_9,2,,
final39_10,5,,
final40_1,8,,
final40_2,11,,
final40_3,7,,
final40_4,4,,
final40_5,1,,
final40_6,9,,
final40_7,10,,
final40_8,3,,
final40_9,2,,
final40_10,6,,
final40_11,12,,
final40_12,5,,
